Country Name,Country Code,Indicator Name,Indicator Code,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Seychelles,SYC,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.27560976,73.1195122,73.22926829,74.29512195,74.3097561,74.3,72.84146341,74.04634146,77.23658537,
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,44117799607,22552466245,22075987602,17622064892,12453459335,16340665432,21445775364,,,
Syrian Arab Republic,SYR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Syrian Arab Republic,SYR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.55,70.049,69.821,69.908,70.315,70.967,71.779,72.697,73.651,
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,727161000,754238000,841070000,942070000,1032452000,1022365000,1113178000,1197415000,924583000,943269768
Turks and Caicos Islands,TCA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Turks and Caicos Islands,TCA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,10715396135,11779980802
Chad,TCD,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,42.3,,,
Chad,TCD,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,51.928,52.386,52.789,53.137,53.438,53.712,53.977,54.239,54.505,
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979,8413200568
Togo,TGO,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,55.1,,,,,,
Togo,TGO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.661,59.16,59.58,59.927,60.22,60.489,60.76,61.042,61.34,
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,3.98E+11,4.20E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.00E+11,5.06E+11
Thailand,THA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,12.6,10.9,10.5,7.2,8.6,7.9,9.9,6.2,6.8,
Thailand,THA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.992,75.378,75.747,76.091,76.403,76.683,76.931,77.15,77.344,
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,7633049792,8448469838,9112544556,8271454301,6992393787,7536439875,7765014424,8300784857,8133996648,8746270636
Tajikistan,TJK,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,34.3,32,31.3,30.3,29.5,27.4,26.3,,
Tajikistan,TJK,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.34,69.609,69.874,70.137,70.397,70.647,70.879,71.097,71.301,
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,35164210526,39197543860,43524210526,35799714286,36169428571,37926285714,40765428571,45231428571,,
Turkmenistan,TKM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Turkmenistan,TKM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.167,67.375,67.552,67.704,67.835,67.956,68.073,68.191,68.313,
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,1160389500,1395519600,1447307100,1594410900,1650618500,1615609700,1583876200,2047931700,1902156800,1959134744
Timor-Leste,TLS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,41.8,,,,,,,
Timor-Leste,TLS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,67.72,67.953,68.197,68.459,68.735,69.007,69.26,69.495,69.712,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,470714083.4,450643615.2,439878828,437006227.2,420540178.6,460379145,489235527.4,512350059.4,488829964.1,
Tonga,TON,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Tonga,TON,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.242,70.335,70.427,70.517,70.607,70.701,70.801,70.907,71.018,
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,25781712703,27294453245,27642525749,25191551350,22373566810,23180107752,23820742957,23886216403,21392536138,21391802311
Trinidad and Tobago,TTO,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Trinidad and Tobago,TTO,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.382,72.582,72.768,72.941,73.1,73.245,73.38,73.507,73.628,
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,47311159485,48684187850,50271072628,45780128467,44360614525,42164007605,42685972269,41772900763,42514151614,46840042941
Tunisia,TUN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,15.2,,,,,,
Tunisia,TUN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.376,75.552,75.734,75.922,76.115,76.31,76.505,76.699,76.891,
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.70E+11,8.59E+11,7.78E+11,7.61E+11,7.20E+11,8.15E+11
Turkiye,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15,15,14.7,14.3,13.5,13.9,14.4,15,,
Turkiye,TUR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.373,75.784,76.172,76.532,76.86,77.161,77.437,77.691,77.928,
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,39345620.21,38617493.72,38759689.92,36811659.53,41629497.47,45217657.88,47818290.5,54223149.11,55054710.62,63100961.54
Tuvalu,TUV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Tuvalu,TUV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,39650530214,45680532614,49964788814,47378599025,49774021003,53320625959,57003713611,61136873692,62409709111,67775101794
Tanzania,TZA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,26.4,,,,
Tanzania,TZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.47,61.398,62.288,63.111,63.844,64.479,65.015,65.456,65.815,
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181,40434701517
Uganda,UGA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,19.7,,,,21.4,,,20.3,,
Uganda,UGA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,59.017,59.881,60.669,61.373,61.986,62.516,62.973,63.368,63.713,
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,1.83E+11,1.90E+11,1.34E+11,91030959455,93355993629,1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11
Ukraine,UKR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,1.1,,
Ukraine,UKR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.94414634,71.1595122,71.18658537,71.1895122,71.47634146,71.78097561,71.58268293,71.82731707,71.18512195,
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53560755047,59319547636
Uruguay,URY,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,11.6,
Uruguay,URY,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.004,77.124,77.244,77.369,77.498,77.632,77.77,77.911,78.056,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.63E+13,1.68E+13,1.76E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,2.09E+13,2.30E+13
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.74146341,78.74146341,78.84146341,78.6902439,78.53902439,78.53902439,78.63902439,78.78780488,77.2804878,
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,67517349212,73180036692,80845384375,86196265192,86138288615,62081323299,52633143808,59907674027,59894305353,69238903106
Uzbekistan,UZB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,15,14.1,,,,,,,,
Uzbekistan,UZB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.155,70.41,70.671,70.928,71.171,71.388,71.573,71.725,71.848,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,730032600.1,764781242.7,770901436.4,786554580.8,814302267.1,847620214.8,884328180.5,910149698.9,872134546.8,889775243.4
St. Vincent and the Grenadines,VCT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.879,71.939,72.01,72.095,72.193,72.3,72.415,72.534,72.658,
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,3.81E+11,3.71E+11,4.82E+11,,,,,,,
"Venezuela, RB",VEN,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,27.2,29.4,29.5,33.1,,,,,,
"Venezuela, RB",VEN,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.037,72.918,72.762,72.584,72.405,72.246,72.128,72.064,72.066,
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,,,,,,,,,,
British Virgin Islands,VGB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
British Virgin Islands,VGB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,,,,,,,,,,
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4089000000,3738000000,3565000000,3663000000,3798000000,3794000000,3922000000,4117000000,4204000000,
Virgin Islands (U.S.),VIR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,78.51707317,78.71707317,78.86829268,79.01707317,79.16829268,79.36829268,79.5195122,79.66829268,79.8195122,
Vietnam,VNM,GDP (current US$),NY.GDP.MKTP.CD,1.96E+11,2.14E+11,2.33E+11,2.39E+11,2.57E+11,2.81E+11,3.09E+11,3.30E+11,3.43E+11,3.63E+11
Vietnam,VNM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.2,,13.5,,9.8,,6.7,,,
Vietnam,VNM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,74.958,75.006,75.056,75.11,75.172,75.241,75.317,75.4,75.493,
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,747839697.7,758304466.2,772315721.3,730870581.7,780889605.9,880062103,914736985.4,936526267.6,896827873.1,983469256.8
Vanuatu,VUT,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,,,,15.9,
Vanuatu,VUT,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,69.421,69.57,69.719,69.869,70.021,70.172,70.323,70.474,70.623,
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,760549577.7,770059565,756805950.2,788307314.9,799493897.5,832025556.1,821286938.9,852007104.7,807147527.6,788389971.6
Samoa,WSM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,20.3,,,,,,,,
Samoa,WSM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.136,72.351,72.549,72.73,72.895,73.046,73.187,73.321,73.45,
Kosovo,XKX,GDP (current US$),NY.GDP.MKTP.CD,6163785173,6735731173,7074657898,6295820482,6682832632,7180813376,7878508503,7899879086,7716925356,9007159196
Kosovo,XKX,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,22.9,17.6,21.1,17.6,,,,,,
Kosovo,XKX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,70.49756098,70.79756098,71.09756098,71.34634146,71.84634146,72.29512195,72.69512195,73.09268293,71.08780488,
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,35401341663,40415235702,43228585321,42444495590,31317828584,26842231205,21606161066,21887614217,18840511908,21061691630
"Yemen, Rep.",YEM,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,48.6,,,,,,,
"Yemen, Rep.",YEM,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.92,66.016,66.066,66.085,66.087,66.086,66.096,66.125,66.181,
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,4.34E+11,4.01E+11,3.81E+11,3.47E+11,3.24E+11,3.81E+11,4.05E+11,3.88E+11,3.35E+11,4.20E+11
South Africa,ZAF,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,55.5,,,,,,,
South Africa,ZAF,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,60.06,61.099,61.968,62.649,63.153,63.538,63.857,64.131,64.379,
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358,21203059080
Zambia,ZMB,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,54.4,,,,,,
Zambia,ZMB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,58.502,59.746,60.831,61.737,62.464,63.043,63.51,63.886,64.194,
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,17114849900,19091020000,19495519600,19963120600,20548678100,17584890937,18115543791,19284289739,18051170799,26217726717
Zimbabwe,ZWE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,,,,,,30.4,,38.3,,
Zimbabwe,ZWE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,55.032,56.897,58.41,59.534,60.294,60.812,61.195,61.49,61.738,
